"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"price
6453.0    There is a 342.58 BTC order for $6453.0 at 15:...
6689.0    There is a 449.9 BTC order for $6689.0 at 15:2...
dtype: object","
"
"There is a 342.58 BTC order for $6453.0 at 15:21:19
","There is a 449.9 BTC order for $6689.0 at 15:21:19
"
"There is a 342.58 BTC order for $6453.0 at 15:21:22
","There is a 449.9 BTC order for $6689.0 at 15:21:22
"
"There is a 342.58 BTC order for $6453.0 at 15:21:25
","There is a 449.9 BTC order for $6689.0 at 15:21:25
"
"There is a 342.58 BTC order for $6453.0 at 15:21:28
","There is a 449.9 BTC order for $6689.0 at 15:21:28
"
"There is a 342.58 BTC order for $6453.0 at 15:21:31
","There is a 449.9 BTC order for $6689.0 at 15:21:31
"
"There is a 342.58 BTC order for $6453.0 at 15:21:34
","There is a 449.9 BTC order for $6689.0 at 15:21:34
"
"There is a 342.58 BTC order for $6453.0 at 15:21:37
","There is a 449.9 BTC order for $6689.0 at 15:21:37
"
"There is a 342.58 BTC order for $6453.0 at 15:21:40
","There is a 449.9 BTC order for $6689.0 at 15:21:40
"
"There is a 342.58 BTC order for $6453.0 at 15:21:43
","There is a 449.9 BTC order for $6689.0 at 15:21:43
"
"There is a 342.58 BTC order for $6453.0 at 15:21:46
","There is a 449.9 BTC order for $6689.0 at 15:21:46
"
"There is a 342.58 BTC order for $6453.0 at 15:21:49
","There is a 449.9 BTC order for $6689.0 at 15:21:49
"
"There is a 342.58 BTC order for $6453.0 at 15:21:52
","There is a 449.9 BTC order for $6689.0 at 15:21:52
"
"There is a 342.58 BTC order for $6453.0 at 15:21:55
","There is a 449.9 BTC order for $6689.0 at 15:21:55
"
"There is a 342.58 BTC order for $6453.0 at 15:21:58
","There is a 449.9 BTC order for $6689.0 at 15:21:58
"
"There is a 342.58 BTC order for $6453.0 at 15:22:01
","There is a 449.9 BTC order for $6689.0 at 15:22:01
"
"There is a 342.58 BTC order for $6453.0 at 15:22:04
","There is a 449.9 BTC order for $6689.0 at 15:22:04
"
"There is a 342.58 BTC order for $6453.0 at 15:22:07
","There is a 449.9 BTC order for $6689.0 at 15:22:07
"
"There is a 342.58 BTC order for $6453.0 at 15:22:10
","There is a 449.9 BTC order for $6689.0 at 15:22:10
"
"There is a 342.58 BTC order for $6453.0 at 15:22:13
","There is a 449.9 BTC order for $6689.0 at 15:22:13
"
"There is a 342.58 BTC order for $6453.0 at 15:22:16
","There is a 449.9 BTC order for $6689.0 at 15:22:16
"
"There is a 342.58 BTC order for $6453.0 at 15:22:19
","There is a 449.9 BTC order for $6689.0 at 15:22:19
"
"There is a 342.58 BTC order for $6453.0 at 15:22:22
","There is a 449.9 BTC order for $6689.0 at 15:22:22
"
"There is a 342.58 BTC order for $6453.0 at 15:22:25
","There is a 449.9 BTC order for $6689.0 at 15:22:25
"
"There is a 342.58 BTC order for $6453.0 at 15:22:28
","There is a 449.9 BTC order for $6689.0 at 15:22:28
"
"There is a 342.58 BTC order for $6453.0 at 15:22:31
","There is a 449.9 BTC order for $6689.0 at 15:22:31
"
"There is a 342.58 BTC order for $6453.0 at 15:22:34
","There is a 449.9 BTC order for $6689.0 at 15:22:34
"
"There is a 342.58 BTC order for $6453.0 at 15:22:37
","There is a 449.9 BTC order for $6689.0 at 15:22:37
"
"There is a 342.58 BTC order for $6453.0 at 15:22:40
","There is a 449.9 BTC order for $6689.0 at 15:22:40
"
"There is a 342.58 BTC order for $6453.0 at 15:22:43
","There is a 449.9 BTC order for $6689.0 at 15:22:43
"
"There is a 342.58 BTC order for $6453.0 at 15:22:46
","There is a 449.9 BTC order for $6689.0 at 15:22:46
"
"There is a 342.58 BTC order for $6453.0 at 15:22:49
","There is a 449.9 BTC order for $6689.0 at 15:22:49
"
"There is a 342.58 BTC order for $6453.0 at 15:22:52
","There is a 449.9 BTC order for $6689.0 at 15:22:52
"
"There is a 342.58 BTC order for $6453.0 at 15:22:55
","There is a 449.9 BTC order for $6689.0 at 15:22:55
"
"There is a 342.58 BTC order for $6453.0 at 15:22:58
","There is a 449.9 BTC order for $6689.0 at 15:22:58
"
"There is a 342.58 BTC order for $6453.0 at 15:23:01
","There is a 449.9 BTC order for $6689.0 at 15:23:01
"
"There is a 342.58 BTC order for $6453.0 at 15:23:05
","There is a 449.9 BTC order for $6689.0 at 15:23:05
"
"There is a 342.58 BTC order for $6453.0 at 15:23:08
","There is a 449.9 BTC order for $6689.0 at 15:23:08
"
"There is a 342.58 BTC order for $6453.0 at 15:23:11
","There is a 449.9 BTC order for $6689.0 at 15:23:11
"
"There is a 342.58 BTC order for $6453.0 at 15:23:14
","There is a 449.9 BTC order for $6689.0 at 15:23:14
"
"There is a 342.58 BTC order for $6453.0 at 15:23:17
","There is a 449.9 BTC order for $6689.0 at 15:23:17
"
"There is a 342.58 BTC order for $6453.0 at 15:23:20
","There is a 449.9 BTC order for $6689.0 at 15:23:20
"
"There is a 342.58 BTC order for $6453.0 at 15:23:23
","There is a 449.9 BTC order for $6689.0 at 15:23:23
"
"There is a 342.58 BTC order for $6453.0 at 15:23:26
","There is a 449.9 BTC order for $6689.0 at 15:23:26
"
"There is a 342.58 BTC order for $6453.0 at 15:23:29
","There is a 449.9 BTC order for $6689.0 at 15:23:29
"
"There is a 342.58 BTC order for $6453.0 at 15:23:32
","There is a 449.9 BTC order for $6689.0 at 15:23:32
"
"There is a 342.58 BTC order for $6453.0 at 15:23:35
","There is a 449.9 BTC order for $6689.0 at 15:23:35
"
"There is a 342.58 BTC order for $6453.0 at 15:23:38
","There is a 449.9 BTC order for $6689.0 at 15:23:38
"
"There is a 342.58 BTC order for $6453.0 at 15:23:41
","There is a 449.9 BTC order for $6689.0 at 15:23:41
"
"There is a 342.58 BTC order for $6453.0 at 15:23:44
","There is a 449.9 BTC order for $6689.0 at 15:23:44
"
"There is a 342.58 BTC order for $6453.0 at 15:23:47
","There is a 449.9 BTC order for $6689.0 at 15:23:47
"
"There is a 342.58 BTC order for $6453.0 at 15:23:50
","There is a 449.9 BTC order for $6689.0 at 15:23:50
"
"There is a 342.58 BTC order for $6453.0 at 15:23:53
","There is a 449.9 BTC order for $6689.0 at 15:23:53
"
"There is a 342.58 BTC order for $6453.0 at 15:23:56
","There is a 449.9 BTC order for $6689.0 at 15:23:56
"
"There is a 342.58 BTC order for $6453.0 at 15:23:59
","There is a 449.9 BTC order for $6689.0 at 15:23:59
"
"There is a 342.58 BTC order for $6453.0 at 15:24:02
","There is a 449.9 BTC order for $6689.0 at 15:24:02
"
"There is a 342.58 BTC order for $6453.0 at 15:24:05
","There is a 449.9 BTC order for $6689.0 at 15:24:05
"
"There is a 342.58 BTC order for $6453.0 at 15:24:08
","There is a 449.9 BTC order for $6689.0 at 15:24:08
"
"There is a 342.58 BTC order for $6453.0 at 15:24:11
","There is a 449.9 BTC order for $6689.0 at 15:24:11
"
"There is a 342.58 BTC order for $6453.0 at 15:24:14
","There is a 449.9 BTC order for $6689.0 at 15:24:14
"
"There is a 342.58 BTC order for $6453.0 at 15:24:17
","There is a 449.9 BTC order for $6689.0 at 15:24:17
"
"There is a 342.58 BTC order for $6453.0 at 15:24:20
","There is a 449.9 BTC order for $6689.0 at 15:24:20
"
"There is a 342.58 BTC order for $6453.0 at 15:24:23
","There is a 449.9 BTC order for $6689.0 at 15:24:23
"
"There is a 342.58 BTC order for $6453.0 at 15:24:26
","There is a 449.9 BTC order for $6689.0 at 15:24:26
"
"There is a 342.58 BTC order for $6453.0 at 15:24:29
","There is a 449.9 BTC order for $6689.0 at 15:24:29
"
"There is a 342.58 BTC order for $6453.0 at 15:24:32
","There is a 449.9 BTC order for $6689.0 at 15:24:32
"
"There is a 342.58 BTC order for $6453.0 at 15:24:35
","There is a 449.9 BTC order for $6689.0 at 15:24:35
"
"There is a 342.58 BTC order for $6453.0 at 15:24:38
","There is a 449.9 BTC order for $6689.0 at 15:24:38
"
"There is a 342.58 BTC order for $6453.0 at 15:24:41
","There is a 449.9 BTC order for $6689.0 at 15:24:41
"
"There is a 342.58 BTC order for $6453.0 at 15:24:44
","There is a 449.9 BTC order for $6689.0 at 15:24:44
"
"There is a 342.58 BTC order for $6453.0 at 15:24:47
","There is a 449.9 BTC order for $6689.0 at 15:24:47
"
"There is a 342.58 BTC order for $6453.0 at 15:24:50
","There is a 449.9 BTC order for $6689.0 at 15:24:50
"
"There is a 342.58 BTC order for $6453.0 at 15:24:53
","There is a 449.9 BTC order for $6689.0 at 15:24:53
"
"There is a 342.58 BTC order for $6453.0 at 15:24:57
","There is a 449.9 BTC order for $6689.0 at 15:24:57
"
"There is a 342.58 BTC order for $6453.0 at 15:25:01
","There is a 449.9 BTC order for $6689.0 at 15:25:01
"
"There is a 342.58 BTC order for $6453.0 at 15:25:04
","There is a 449.9 BTC order for $6689.0 at 15:25:04
"
"There is a 342.58 BTC order for $6453.0 at 15:25:07
","There is a 449.9 BTC order for $6689.0 at 15:25:07
"
"There is a 342.58 BTC order for $6453.0 at 15:25:10
","There is a 449.9 BTC order for $6689.0 at 15:25:10
"
"There is a 342.58 BTC order for $6453.0 at 15:25:22 
","There is a 449.9 BTC order for $6689.0 at 15:25:22 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:26 
","There is a 449.9 BTC order for $6689.0 at 15:25:26 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:31 
","There is a 449.9 BTC order for $6689.0 at 15:25:31 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:35 
","There is a 449.9 BTC order for $6689.0 at 15:25:35 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:38 
","There is a 449.9 BTC order for $6689.0 at 15:25:38 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:41 
","There is a 449.9 BTC order for $6689.0 at 15:25:41 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:44 
","There is a 449.9 BTC order for $6689.0 at 15:25:44 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:48 
","There is a 449.9 BTC order for $6689.0 at 15:25:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:48 
","There is a 449.9 BTC order for $6689.0 at 15:25:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:51 
","There is a 449.9 BTC order for $6689.0 at 15:25:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:54 
","There is a 449.9 BTC order for $6689.0 at 15:25:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:25:57 
","There is a 449.9 BTC order for $6689.0 at 15:25:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:00 
","There is a 449.9 BTC order for $6689.0 at 15:26:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:03 
","There is a 449.9 BTC order for $6689.0 at 15:26:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:06 
","There is a 449.9 BTC order for $6689.0 at 15:26:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:09 
","There is a 449.9 BTC order for $6689.0 at 15:26:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:12 
","There is a 449.9 BTC order for $6689.0 at 15:26:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:15 
","There is a 449.9 BTC order for $6689.0 at 15:26:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:18 
","There is a 449.9 BTC order for $6689.0 at 15:26:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:21 
","There is a 449.9 BTC order for $6689.0 at 15:26:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:24 
","There is a 449.9 BTC order for $6689.0 at 15:26:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:27 
","There is a 449.9 BTC order for $6689.0 at 15:26:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:30 
","There is a 449.9 BTC order for $6689.0 at 15:26:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:33 
","There is a 449.9 BTC order for $6689.0 at 15:26:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:36 
","There is a 449.9 BTC order for $6689.0 at 15:26:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:39 
","There is a 449.9 BTC order for $6689.0 at 15:26:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:42 
","There is a 449.9 BTC order for $6689.0 at 15:26:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:45 
","There is a 449.9 BTC order for $6689.0 at 15:26:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:48 
","There is a 449.9 BTC order for $6689.0 at 15:26:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:51 
","There is a 449.9 BTC order for $6689.0 at 15:26:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:54 
","There is a 449.9 BTC order for $6689.0 at 15:26:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:26:57 
","There is a 449.9 BTC order for $6689.0 at 15:26:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:00 
","There is a 449.9 BTC order for $6689.0 at 15:27:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:03 
","There is a 449.9 BTC order for $6689.0 at 15:27:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:06 
","There is a 449.9 BTC order for $6689.0 at 15:27:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:09 
","There is a 449.9 BTC order for $6689.0 at 15:27:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:12 
","There is a 449.9 BTC order for $6689.0 at 15:27:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:15 
","There is a 449.9 BTC order for $6689.0 at 15:27:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:18 
","There is a 449.9 BTC order for $6689.0 at 15:27:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:21 
","There is a 449.9 BTC order for $6689.0 at 15:27:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:24 
","There is a 449.9 BTC order for $6689.0 at 15:27:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:27 
","There is a 449.9 BTC order for $6689.0 at 15:27:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:30 
","There is a 449.9 BTC order for $6689.0 at 15:27:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:33 
","There is a 449.9 BTC order for $6689.0 at 15:27:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:36 
","There is a 449.9 BTC order for $6689.0 at 15:27:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:39 
","There is a 449.9 BTC order for $6689.0 at 15:27:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:42 
","There is a 449.9 BTC order for $6689.0 at 15:27:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:45 
","There is a 449.9 BTC order for $6689.0 at 15:27:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:48 
","There is a 449.9 BTC order for $6689.0 at 15:27:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:51 
","There is a 449.9 BTC order for $6689.0 at 15:27:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:54 
","There is a 449.9 BTC order for $6689.0 at 15:27:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:27:57 
","There is a 449.9 BTC order for $6689.0 at 15:27:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:00 
","There is a 449.9 BTC order for $6689.0 at 15:28:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:03 
","There is a 449.9 BTC order for $6689.0 at 15:28:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:06 
","There is a 449.9 BTC order for $6689.0 at 15:28:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:09 
","There is a 449.9 BTC order for $6689.0 at 15:28:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:12 
","There is a 449.9 BTC order for $6689.0 at 15:28:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:15 
","There is a 449.9 BTC order for $6689.0 at 15:28:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:18 
","There is a 449.9 BTC order for $6689.0 at 15:28:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:21 
","There is a 449.9 BTC order for $6689.0 at 15:28:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:24 
","There is a 449.9 BTC order for $6689.0 at 15:28:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:27 
","There is a 449.9 BTC order for $6689.0 at 15:28:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:30 
","There is a 449.9 BTC order for $6689.0 at 15:28:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:33 
","There is a 449.9 BTC order for $6689.0 at 15:28:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:36 
","There is a 449.9 BTC order for $6689.0 at 15:28:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:39 
","There is a 449.9 BTC order for $6689.0 at 15:28:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:42 
","There is a 449.9 BTC order for $6689.0 at 15:28:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:45 
","There is a 449.9 BTC order for $6689.0 at 15:28:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:48 
","There is a 449.9 BTC order for $6689.0 at 15:28:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:51 
","There is a 449.9 BTC order for $6689.0 at 15:28:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:54 
","There is a 449.9 BTC order for $6689.0 at 15:28:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:28:57 
","There is a 449.9 BTC order for $6689.0 at 15:28:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:00 
","There is a 449.9 BTC order for $6689.0 at 15:29:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:03 
","There is a 449.9 BTC order for $6689.0 at 15:29:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:06 
","There is a 449.9 BTC order for $6689.0 at 15:29:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:09 
","There is a 449.9 BTC order for $6689.0 at 15:29:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:12 
","There is a 449.9 BTC order for $6689.0 at 15:29:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:15 
","There is a 449.9 BTC order for $6689.0 at 15:29:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:18 
","There is a 449.9 BTC order for $6689.0 at 15:29:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:21 
","There is a 449.9 BTC order for $6689.0 at 15:29:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:24 
","There is a 449.9 BTC order for $6689.0 at 15:29:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:27 
","There is a 449.9 BTC order for $6689.0 at 15:29:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:30 
","There is a 449.9 BTC order for $6689.0 at 15:29:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:33 
","There is a 449.9 BTC order for $6689.0 at 15:29:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:36 
","There is a 449.9 BTC order for $6689.0 at 15:29:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:39 
","There is a 449.9 BTC order for $6689.0 at 15:29:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:42 
","There is a 449.9 BTC order for $6689.0 at 15:29:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:45 
","There is a 449.9 BTC order for $6689.0 at 15:29:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:48 
","There is a 449.9 BTC order for $6689.0 at 15:29:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:51 
","There is a 449.9 BTC order for $6689.0 at 15:29:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:54 
","There is a 449.9 BTC order for $6689.0 at 15:29:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:29:57 
","There is a 449.9 BTC order for $6689.0 at 15:29:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:00 
","There is a 449.9 BTC order for $6689.0 at 15:30:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:03 
","There is a 449.9 BTC order for $6689.0 at 15:30:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:06 
","There is a 449.9 BTC order for $6689.0 at 15:30:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:09 
","There is a 449.9 BTC order for $6689.0 at 15:30:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:12 
","There is a 449.9 BTC order for $6689.0 at 15:30:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:15 
","There is a 449.9 BTC order for $6689.0 at 15:30:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:18 
","There is a 449.9 BTC order for $6689.0 at 15:30:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:21 
","There is a 449.9 BTC order for $6689.0 at 15:30:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:24 
","There is a 449.9 BTC order for $6689.0 at 15:30:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:27 
","There is a 449.9 BTC order for $6689.0 at 15:30:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:30 
","There is a 449.9 BTC order for $6689.0 at 15:30:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:33 
","There is a 449.9 BTC order for $6689.0 at 15:30:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:36 
","There is a 449.9 BTC order for $6689.0 at 15:30:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:39 
","There is a 449.9 BTC order for $6689.0 at 15:30:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:42 
","There is a 449.9 BTC order for $6689.0 at 15:30:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:45 
","There is a 449.9 BTC order for $6689.0 at 15:30:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:48 
","There is a 449.9 BTC order for $6689.0 at 15:30:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:51 
","There is a 449.9 BTC order for $6689.0 at 15:30:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:54 
","There is a 449.9 BTC order for $6689.0 at 15:30:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:30:57 
","There is a 449.9 BTC order for $6689.0 at 15:30:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:00 
","There is a 449.9 BTC order for $6689.0 at 15:31:00 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:03 
","There is a 449.9 BTC order for $6689.0 at 15:31:03 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:06 
","There is a 449.9 BTC order for $6689.0 at 15:31:06 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:09 
","There is a 449.9 BTC order for $6689.0 at 15:31:09 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:12 
","There is a 449.9 BTC order for $6689.0 at 15:31:12 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:15 
","There is a 449.9 BTC order for $6689.0 at 15:31:15 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:18 
","There is a 449.9 BTC order for $6689.0 at 15:31:18 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:21 
","There is a 449.9 BTC order for $6689.0 at 15:31:21 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:24 
","There is a 449.9 BTC order for $6689.0 at 15:31:24 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:27 
","There is a 449.9 BTC order for $6689.0 at 15:31:27 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:30 
","There is a 449.9 BTC order for $6689.0 at 15:31:30 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:33 
","There is a 449.9 BTC order for $6689.0 at 15:31:33 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:36 
","There is a 449.9 BTC order for $6689.0 at 15:31:36 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:39 
","There is a 449.9 BTC order for $6689.0 at 15:31:39 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:42 
","There is a 449.9 BTC order for $6689.0 at 15:31:42 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:45 
","There is a 449.9 BTC order for $6689.0 at 15:31:45 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:48 
","There is a 449.9 BTC order for $6689.0 at 15:31:48 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:51 
","There is a 449.9 BTC order for $6689.0 at 15:31:51 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:54 
","There is a 449.9 BTC order for $6689.0 at 15:31:54 
"
"There is a 342.58 BTC order for $6453.0 at 15:31:57 
","There is a 449.9 BTC order for $6689.0 at 15:31:57 
"
"There is a 342.58 BTC order for $6453.0 at 15:32:00 
","There is a 449.9 BTC order for $6689.0 at 15:32:00 
"
